candidate,kind,fit_rule,window,rows,label_rows,ic,monthly_mean,monthly_std,monthly_ir
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,audit_2020,3915511,2939535,0.040650692655643667,0.0424882121329904,0.016961333729033204,2.5050041943495343
simplex_basic_full2019_to_2020,combo,full2019_to_2020,fit_h1,1763696,1349702,0.056941973977080236,0.05715626755601596,0.01106574833201375,5.165151586780633
simplex_basic_full2019_to_2020,combo,full2019_to_2020,val_h2,2088886,1583139,0.04970405910163763,0.04982501563407715,0.008015892361318326,6.215779028485199
simplex_basic_full2019_to_2020,combo,full2019_to_2020,fit_q1q3,2818084,2152848,0.05425173335823686,0.05488714485532608,0.011028833022664178,4.976695607099442
simplex_basic_full2019_to_2020,combo,full2019_to_2020,val_q4,1034498,779993,0.04937882302004926,0.049301131814207956,0.005073416755890193,9.71754030594269
simplex_basic_full2019_to_2020,combo,full2019_to_2020,fit_full2019,3852582,2932841,0.05302120510171821,0.05349064159504655,0.009976191415325365,5.3618299176652275
simplex_basic_full2019_to_2020,combo,full2019_to_2020,audit_2020,3915511,2939535,0.0424810318305862,0.04437921082471943,0.015346974613056907,2.8917237399325897
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,fit_h1,1763696,1349702,0.056469673046064574,0.05674019948249212,0.010086697082932675,5.6252506658993555
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,val_h2,2088886,1583139,0.049628243792217634,0.049815470782923754,0.007683040921361199,6.483822134074744
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,fit_q1q3,2818084,2152848,0.05393867387880387,0.054589929988741334,0.010212004999871993,5.345662285655522
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,val_q4,1034498,779993,0.049389716902009835,0.04934155056460773,0.005072019723695084,9.72818586136358
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,fit_full2019,3852582,2932841,0.05275570667723995,0.05327783513270793,0.009281988824397515,5.739915888787567
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,audit_2020,3915511,2939535,0.04209682241793648,0.04402011693967527,0.01468512248029046,2.99759957731075
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,fit_h1,1763696,1349702,0.05570604093539506,0.05601799742344562,0.009790056560059919,5.721927864235216
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,val_h2,2088886,1583139,0.04961852276127145,0.049878744817640784,0.007345338991476714,6.79053000488043
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,fit_q1q3,2818084,2152848,0.05334993877875085,0.054008346435719085,0.009816867467112857,5.501586592326987
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,val_q4,1034498,779993,0.04979759708721839,0.04976844517501552,0.005032520164242531,9.88936825899562
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,fit_full2019,3852582,2932841,0.05239807638324272,0.0529483711205432,0.008852669496814076,5.981062677150481
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,audit_2020,3915511,2939535,0.04167467161888673,0.04359340954806673,0.014894865879119108,2.92674065693869
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,fit_h1,1763696,1349702,0.054958836018386734,0.05530275439847696,0.00969731672249676,5.702892457887899
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,val_h2,2088886,1583139,0.04940874338102435,0.049717783981680586,0.007212221201465155,6.89354674418201
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,fit_q1q3,2818084,2152848,0.05273845599351271,0.05340507945669026,0.009629952469504243,5.545726173188433
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,val_q4,1034498,779993,0.04984091212452414,0.04982583839024433,0.005154297413332891,9.666853577629654
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,fit_full2019,3852582,2932841,0.05194143282753679,0.05251026919007878,0.008654195593341189,6.067608320579423
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,audit_2020,3915511,2939535,0.04119119918831582,0.04309380418209039,0.01509052164440169,2.855686847517124
